"0",""
"0","# perform the Mann-Whitmey U test:"
"0","wilcox.test(length ~ river,"
"0","            alternative = ""two.sided"","
"0","            data = rivers)"
"2","Warning: cannot compute exact p-value with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","length by river"
"1",""
"1","
"
"1","W = 841, p-value = 0.0006464"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
